Seed set to 42
wandb: Currently logged in as: sejeonggak. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.21.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in /home/DAHS3/DAHS_EHR/wandb/run-20250702_230220-9g6r1xeo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run best_pretrain_model_new_pretrain_mlm_3030305_small_512_typewisevaluepred11_renewal2_learnablepe
wandb: ⭐️ View project at https://wandb.ai/sejeonggak/EHR_Pretrain
wandb: 🚀 View run at https://wandb.ai/sejeonggak/EHR_Pretrain/runs/9g6r1xeo
Distributed Type: NO
Trainable Parameters: 27941308
Start from the beggining
Total steps: 185300 Warmup steps: 5559 restart steps: 5559
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Steps:  13%|█▎        | 977/7415 [24:19<3:02:02,  1.70s/it][A
Steps:  13%|█▎        | 978/7415 [24:21<3:02:09,  1.70s/it][A
Steps:  13%|█▎        | 979/7415 [24:23<3:02:03,  1.70s/it][A
Steps:  13%|█▎        | 980/7415 [24:24<3:02:23,  1.70s/it][A
Steps:  13%|█▎        | 981/7415 [24:26<3:02:12,  1.70s/it][A
Steps:  13%|█▎        | 982/7415 [24:28<3:01:57,  1.70s/it][A
Steps:  13%|█▎        | 983/7415 [24:29<3:01:49,  1.70s/it][A
Steps:  13%|█▎        | 984/7415 [24:31<3:02:03,  1.70s/it][A
Steps:  13%|█▎        | 985/7415 [24:33<3:01:44,  1.70s/it][A
Steps:  13%|█▎        | 986/7415 [24:34<3:01:54,  1.70s/it][A
Steps:  13%|█▎        | 987/7415 [24:36<3:01:52,  1.70s/it][A
Steps:  13%|█▎        | 988/7415 [24:38<3:02:11,  1.70s/it][A
Steps:  13%|█▎        | 989/7415 [24:40<3:01:47,  1.70s/it][A
Steps:  13%|█▎        | 990/7415 [24:41<3:01:50,  1.70s/it][A
Steps:  13%|█▎        | 991/7415 [24:43<3:01:43,  1.70s/it][A
Steps:  13%|█▎        | 992/7415 [24:45<3:02:01,  1.70s/it][A
Steps:  13%|█▎        | 993/7415 [24:46<3:01:37,  1.70s/it][A
Steps:  13%|█▎        | 994/7415 [24:48<3:01:41,  1.70s/it][A
Steps:  13%|█▎        | 995/7415 [24:50<3:01:33,  1.70s/it][A
Steps:  13%|█▎        | 996/7415 [24:51<3:01:48,  1.70s/it][A
Steps:  13%|█▎        | 997/7415 [24:53<3:01:30,  1.70s/it][A
Steps:  13%|█▎        | 998/7415 [24:55<3:01:28,  1.70s/it][A
Steps:  13%|█▎        | 999/7415 [24:57<3:01:26,  1.70s/it][A
Steps:  13%|█▎        | 1000/7415 [24:58<3:01:41,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [25:00<?, ?it/s]
Steps:  13%|█▎        | 1000/7415 [25:00<3:01:41,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [25:00<?, ?it/s]
Steps:  13%|█▎        | 1000/7415 [25:00<3:01:41,  1.70s/it][A
Steps:  13%|█▎        | 1001/7415 [25:00<3:01:19,  1.70s/it][A
Steps:  14%|█▎        | 1002/7415 [25:02<3:01:20,  1.70s/it][A
Steps:  14%|█▎        | 1003/7415 [25:03<3:01:18,  1.70s/it][A
Steps:  14%|█▎        | 1004/7415 [25:05<3:01:38,  1.70s/it][A
Steps:  14%|█▎        | 1005/7415 [25:07<3:01:11,  1.70s/it][A
Steps:  14%|█▎        | 1006/7415 [25:08<3:01:16,  1.70s/it][A
Steps:  14%|█▎        | 1007/7415 [25:10<3:01:08,  1.70s/it][A
Steps:  14%|█▎        | 1008/7415 [25:12<3:01:27,  1.70s/it][A
Steps:  14%|█▎        | 1009/7415 [25:13<3:01:06,  1.70s/it][A
Steps:  14%|█▎        | 1010/7415 [25:15<3:01:06,  1.70s/it][A
Steps:  14%|█▎        | 1011/7415 [25:17<3:01:02,  1.70s/it][A
Steps:  14%|█▎        | 1012/7415 [25:19<3:01:13,  1.70s/it][A
Steps:  14%|█▎        | 1013/7415 [25:20<3:00:58,  1.70s/it][A
Steps:  14%|█▎        | 1014/7415 [25:22<3:01:02,  1.70s/it][A
Steps:  14%|█▎        | 1015/7415 [25:24<3:00:55,  1.70s/it][A
Steps:  14%|█▎        | 1016/7415 [25:25<3:01:11,  1.70s/it][A
Steps:  14%|█▎        | 1017/7415 [25:27<3:00:54,  1.70s/it][A
Steps:  14%|█▎        | 1018/7415 [25:29<3:00:59,  1.70s/it][A
Steps:  14%|█▎        | 1019/7415 [25:30<3:00:50,  1.70s/it][A
Steps:  14%|█▍        | 1020/7415 [25:32<3:01:06,  1.70s/it][A
Steps:  14%|█▍        | 1021/7415 [25:34<3:00:47,  1.70s/it][A
Steps:  14%|█▍        | 1022/7415 [25:36<3:00:50,  1.70s/it][A
Steps:  14%|█▍        | 1023/7415 [25:37<3:00:46,  1.70s/it][A
Steps:  14%|█▍        | 1024/7415 [25:39<3:01:01,  1.70s/it][A
Steps:  14%|█▍        | 1025/7415 [25:41<3:00:41,  1.70s/it][A
Steps:  14%|█▍        | 1026/7415 [25:42<3:00:45,  1.70s/it][A
Steps:  14%|█▍        | 1027/7415 [25:44<3:00:38,  1.70s/it][A
Steps:  14%|█▍        | 1028/7415 [25:46<3:00:54,  1.70s/it][A
Steps:  14%|█▍        | 1029/7415 [25:47<3:00:47,  1.70s/it][A
Steps:  14%|█▍        | 1030/7415 [25:49<3:00:35,  1.70s/it][A
Steps:  14%|█▍        | 1031/7415 [25:51<3:00:32,  1.70s/it][A
Steps:  14%|█▍        | 1032/7415 [25:53<3:00:46,  1.70s/it][A
Steps:  14%|█▍        | 1033/7415 [25:54<3:00:27,  1.70s/it][A
Steps:  14%|█▍        | 1034/7415 [25:56<3:00:30,  1.70s/it][A
Steps:  14%|█▍        | 1035/7415 [25:58<3:00:25,  1.70s/it][A
Steps:  14%|█▍        | 1036/7415 [25:59<3:00:36,  1.70s/it][A
Steps:  14%|█▍        | 1037/7415 [26:01<3:00:19,  1.70s/it][A
Steps:  14%|█▍        | 1038/7415 [26:03<3:00:24,  1.70s/it][A
Steps:  14%|█▍        | 1039/7415 [26:04<3:00:22,  1.70s/it][A
Steps:  14%|█▍        | 1040/7415 [26:06<3:00:35,  1.70s/it][A
Steps:  14%|█▍        | 1041/7415 [26:08<3:00:15,  1.70s/it][A
Steps:  14%|█▍        | 1042/7415 [26:09<3:00:20,  1.70s/it][A
Steps:  14%|█▍        | 1043/7415 [26:11<3:00:12,  1.70s/it][A
Steps:  14%|█▍        | 1044/7415 [26:13<3:00:26,  1.70s/it][A
Steps:  14%|█▍        | 1045/7415 [26:15<3:00:03,  1.70s/it][A
Steps:  14%|█▍        | 1046/7415 [26:16<3:00:10,  1.70s/it][A
Steps:  14%|█▍        | 1047/7415 [26:18<3:00:05,  1.70s/it][A
Steps:  14%|█▍        | 1048/7415 [26:20<3:00:14,  1.70s/it][A
Steps:  14%|█▍        | 1049/7415 [26:21<2:59:57,  1.70s/it][A
Steps:  14%|█▍        | 1050/7415 [26:23<2:59:59,  1.70s/it][A
Steps:  14%|█▍        | 1051/7415 [26:25<2:59:56,  1.70s/it][A
Steps:  14%|█▍        | 1052/7415 [26:26<3:00:13,  1.70s/it][A
Steps:  14%|█▍        | 1053/7415 [26:28<2:59:55,  1.70s/it][A
Steps:  14%|█▍        | 1054/7415 [26:30<3:00:02,  1.70s/it][A
Steps:  14%|█▍        | 1055/7415 [26:32<3:00:01,  1.70s/it][A
Steps:  14%|█▍        | 1056/7415 [26:33<3:00:18,  1.70s/it][A
Steps:  14%|█▍        | 1057/7415 [26:35<2:59:50,  1.70s/it][A
Steps:  14%|█▍        | 1058/7415 [26:37<2:59:51,  1.70s/it][A
Steps:  14%|█▍        | 1059/7415 [26:38<2:59:46,  1.70s/it][A
Steps:  14%|█▍        | 1060/7415 [26:40<3:00:04,  1.70s/it][A
Steps:  14%|█▍        | 1061/7415 [26:42<2:59:50,  1.70s/it][A
Steps:  14%|█▍        | 1062/7415 [26:43<2:59:35,  1.70s/it][A
Steps:  14%|█▍        | 1063/7415 [26:45<2:59:32,  1.70s/it][A
Steps:  14%|█▍        | 1064/7415 [26:47<2:59:48,  1.70s/it][A
Steps:  14%|█▍        | 1065/7415 [26:49<2:59:39,  1.70s/it][A
Steps:  14%|█▍        | 1066/7415 [26:50<2:59:29,  1.70s/it][A
Steps:  14%|█▍        | 1067/7415 [26:52<2:59:20,  1.70s/it][A
Steps:  14%|█▍        | 1068/7415 [26:54<2:59:40,  1.70s/it][A
Steps:  14%|█▍        | 1069/7415 [26:55<2:59:17,  1.70s/it][A
Steps:  14%|█▍        | 1070/7415 [26:57<2:59:23,  1.70s/it][A
Steps:  14%|█▍        | 1071/7415 [26:59<2:59:14,  1.70s/it][A
Steps:  14%|█▍        | 1072/7415 [27:00<2:59:35,  1.70s/it][A
Steps:  14%|█▍        | 1073/7415 [27:02<2:59:12,  1.70s/it][A
Steps:  14%|█▍        | 1074/7415 [27:04<2:59:13,  1.70s/it][A
Steps:  14%|█▍        | 1075/7415 [27:06<2:59:09,  1.70s/it][A
Steps:  15%|█▍        | 1076/7415 [27:07<2:59:29,  1.70s/it][A
Steps:  15%|█▍        | 1077/7415 [27:09<2:59:08,  1.70s/it][A
Steps:  15%|█▍        | 1078/7415 [27:11<2:59:06,  1.70s/it][A
Steps:  15%|█▍        | 1079/7415 [27:12<2:59:03,  1.70s/it][A
Steps:  15%|█▍        | 1080/7415 [27:14<2:59:20,  1.70s/it][A
Steps:  15%|█▍        | 1081/7415 [27:16<2:58:57,  1.70s/it][A
Steps:  15%|█▍        | 1082/7415 [27:17<2:59:02,  1.70s/it][A
Steps:  15%|█▍        | 1083/7415 [27:19<2:58:53,  1.70s/it][A
Steps:  15%|█▍        | 1084/7415 [27:21<2:59:14,  1.70s/it][A
Steps:  15%|█▍        | 1085/7415 [27:22<2:58:48,  1.69s/it][A
Steps:  15%|█▍        | 1086/7415 [27:24<2:58:53,  1.70s/it][A
Steps:  15%|█▍        | 1087/7415 [27:26<2:58:51,  1.70s/it][A
Steps:  15%|█▍        | 1088/7415 [27:28<2:59:10,  1.70s/it][A
Steps:  15%|█▍        | 1089/7415 [27:29<2:58:57,  1.70s/it][A
Steps:  15%|█▍        | 1090/7415 [27:31<2:58:56,  1.70s/it][A
Steps:  15%|█▍        | 1091/7415 [27:33<2:58:46,  1.70s/it][A
Steps:  15%|█▍        | 1092/7415 [27:34<2:59:04,  1.70s/it][A
Steps:  15%|█▍        | 1093/7415 [27:36<2:58:54,  1.70s/it][A
Steps:  15%|█▍        | 1094/7415 [27:38<2:58:43,  1.70s/it][A
Steps:  15%|█▍        | 1095/7415 [27:39<2:58:34,  1.70s/it][A
Steps:  15%|█▍        | 1096/7415 [27:41<2:58:56,  1.70s/it][A
Steps:  15%|█▍        | 1097/7415 [27:43<2:58:47,  1.70s/it][A
Steps:  15%|█▍        | 1098/7415 [27:45<2:58:40,  1.70s/it][A
Steps:  15%|█▍        | 1099/7415 [27:46<2:58:30,  1.70s/it][A
Steps:  15%|█▍        | 1100/7415 [27:48<2:58:39,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [27:50<?, ?it/s]
Steps:  15%|█▍        | 1100/7415 [27:50<2:58:39,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [27:50<?, ?it/s]
Steps:  15%|█▍        | 1100/7415 [27:50<2:58:39,  1.70s/it][A
Steps:  15%|█▍        | 1101/7415 [27:50<2:58:25,  1.70s/it][A
Steps:  15%|█▍        | 1102/7415 [27:51<2:58:32,  1.70s/it][A
Steps:  15%|█▍        | 1103/7415 [27:53<2:58:11,  1.69s/it][A
Steps:  15%|█▍        | 1104/7415 [27:55<2:58:41,  1.70s/it][A
Steps:  15%|█▍        | 1105/7415 [27:56<2:58:35,  1.70s/it][A
Steps:  15%|█▍        | 1106/7415 [27:58<2:58:19,  1.70s/it][A
Steps:  15%|█▍        | 1107/7415 [28:00<2:58:23,  1.70s/it][A
Steps:  15%|█▍        | 1108/7415 [28:02<2:58:28,  1.70s/it][A
Steps:  15%|█▍        | 1109/7415 [28:03<2:58:20,  1.70s/it][A
Steps:  15%|█▍        | 1110/7415 [28:05<2:58:23,  1.70s/it][A
Steps:  15%|█▍        | 1111/7415 [28:07<2:58:18,  1.70s/it][A
Steps:  15%|█▍        | 1112/7415 [28:08<2:58:21,  1.70s/it][A
Steps:  15%|█▌        | 1113/7415 [28:10<2:58:17,  1.70s/it][A
Steps:  15%|█▌        | 1114/7415 [28:12<2:57:59,  1.69s/it][A
Steps:  15%|█▌        | 1115/7415 [28:13<2:57:59,  1.70s/it][A
Steps:  15%|█▌        | 1116/7415 [28:15<2:58:20,  1.70s/it][A
Steps:  15%|█▌        | 1117/7415 [28:17<2:58:04,  1.70s/it][A
Steps:  15%|█▌        | 1118/7415 [28:18<2:58:02,  1.70s/it][A
Steps:  15%|█▌        | 1119/7415 [28:20<2:57:58,  1.70s/it][A
Steps:  15%|█▌        | 1120/7415 [28:22<2:58:17,  1.70s/it][A
Steps:  15%|█▌        | 1121/7415 [28:24<2:57:57,  1.70s/it][A
Steps:  15%|█▌        | 1122/7415 [28:25<2:58:03,  1.70s/it][A
Steps:  15%|█▌        | 1123/7415 [28:27<2:57:56,  1.70s/it][A
Steps:  15%|█▌        | 1124/7415 [28:29<2:58:09,  1.70s/it][A
Steps:  15%|█▌        | 1125/7415 [28:30<2:57:53,  1.70s/it][A
Steps:  15%|█▌        | 1126/7415 [28:32<2:57:57,  1.70s/it][A
Steps:  15%|█▌        | 1127/7415 [28:34<2:57:44,  1.70s/it][A
Steps:  15%|█▌        | 1128/7415 [28:35<2:58:06,  1.70s/it][A
Steps:  15%|█▌        | 1129/7415 [28:37<2:57:57,  1.70s/it][A
Steps:  15%|█▌        | 1130/7415 [28:39<2:57:43,  1.70s/it][A
Steps:  15%|█▌        | 1131/7415 [28:41<2:57:34,  1.70s/it][A
Steps:  15%|█▌        | 1132/7415 [28:42<2:57:56,  1.70s/it][A
Steps:  15%|█▌        | 1133/7415 [28:44<2:57:35,  1.70s/it][A
Steps:  15%|█▌        | 1134/7415 [28:46<2:57:33,  1.70s/it][A
Steps:  15%|█▌        | 1135/7415 [28:47<2:57:31,  1.70s/it][A
Steps:  15%|█▌        | 1136/7415 [28:49<2:57:50,  1.70s/it][A
Steps:  15%|█▌        | 1137/7415 [28:51<2:57:28,  1.70s/it][A
Steps:  15%|█▌        | 1138/7415 [28:52<2:57:30,  1.70s/it][A
Steps:  15%|█▌        | 1139/7415 [28:54<2:57:25,  1.70s/it][A
Steps:  15%|█▌        | 1140/7415 [28:56<2:57:45,  1.70s/it][A
Steps:  15%|█▌        | 1141/7415 [28:58<2:57:29,  1.70s/it][A
Steps:  15%|█▌        | 1142/7415 [28:59<2:57:31,  1.70s/it][A
Steps:  15%|█▌        | 1143/7415 [29:01<2:57:25,  1.70s/it][A
Steps:  15%|█▌        | 1144/7415 [29:03<2:57:36,  1.70s/it][A
Steps:  15%|█▌        | 1145/7415 [29:04<2:57:17,  1.70s/it][A
Steps:  15%|█▌        | 1146/7415 [29:06<2:57:22,  1.70s/it][A
Steps:  15%|█▌        | 1147/7415 [29:08<2:57:22,  1.70s/it][A
Steps:  15%|█▌        | 1148/7415 [29:09<2:57:33,  1.70s/it][A
Steps:  15%|█▌        | 1149/7415 [29:11<2:57:11,  1.70s/it][A
Steps:  16%|█▌        | 1150/7415 [29:13<2:57:13,  1.70s/it][A
Steps:  16%|█▌        | 1151/7415 [29:14<2:57:03,  1.70s/it][A
Steps:  16%|█▌        | 1152/7415 [29:16<2:57:17,  1.70s/it][A
Steps:  16%|█▌        | 1153/7415 [29:18<2:56:58,  1.70s/it][A
Steps:  16%|█▌        | 1154/7415 [29:20<2:57:05,  1.70s/it][A
Steps:  16%|█▌        | 1155/7415 [29:21<2:57:00,  1.70s/it][A
Steps:  16%|█▌        | 1156/7415 [29:23<2:57:12,  1.70s/it][A
Steps:  16%|█▌        | 1157/7415 [29:25<2:57:10,  1.70s/it][A
Steps:  16%|█▌        | 1158/7415 [29:26<2:56:54,  1.70s/it][A
Steps:  16%|█▌        | 1159/7415 [29:28<2:56:51,  1.70s/it][A
Steps:  16%|█▌        | 1160/7415 [29:30<2:57:10,  1.70s/it][A
Steps:  16%|█▌        | 1161/7415 [29:31<2:56:46,  1.70s/it][A
Steps:  16%|█▌        | 1162/7415 [29:33<2:56:50,  1.70s/it][A
Steps:  16%|█▌        | 1163/7415 [29:35<2:56:50,  1.70s/it][A
Steps:  16%|█▌        | 1164/7415 [29:37<2:57:07,  1.70s/it][A
Steps:  16%|█▌        | 1165/7415 [29:38<2:56:47,  1.70s/it][A
Steps:  16%|█▌        | 1166/7415 [29:40<2:56:51,  1.70s/it][A
Steps:  16%|█▌        | 1167/7415 [29:42<2:56:47,  1.70s/it][A
Steps:  16%|█▌        | 1168/7415 [29:43<2:57:04,  1.70s/it][A
Steps:  16%|█▌        | 1169/7415 [29:45<2:57:00,  1.70s/it][A
Steps:  16%|█▌        | 1170/7415 [29:47<2:56:35,  1.70s/it][A
Steps:  16%|█▌        | 1171/7415 [29:48<2:56:29,  1.70s/it][A
Steps:  16%|█▌        | 1172/7415 [29:50<2:56:47,  1.70s/it][A
Steps:  16%|█▌        | 1173/7415 [29:52<2:56:34,  1.70s/it][A
Steps:  16%|█▌        | 1174/7415 [29:54<2:56:28,  1.70s/it][A
Steps:  16%|█▌        | 1175/7415 [29:55<2:56:22,  1.70s/it][A
Steps:  16%|█▌        | 1176/7415 [29:57<2:56:42,  1.70s/it][A
Steps:  16%|█▌        | 1177/7415 [29:59<2:56:32,  1.70s/it][A
Steps:  16%|█▌        | 1178/7415 [30:00<2:56:22,  1.70s/it][A
Steps:  16%|█▌        | 1179/7415 [30:02<2:56:17,  1.70s/it][A
Steps:  16%|█▌        | 1180/7415 [30:04<2:56:35,  1.70s/it][A
Steps:  16%|█▌        | 1181/7415 [30:05<2:56:17,  1.70s/it][A
Steps:  16%|█▌        | 1182/7415 [30:07<2:56:15,  1.70s/it][A
Steps:  16%|█▌        | 1183/7415 [30:09<2:56:03,  1.70s/it][A
Steps:  16%|█▌        | 1184/7415 [30:11<2:56:25,  1.70s/it][A
Steps:  16%|█▌        | 1185/7415 [30:12<2:56:18,  1.70s/it][A
Steps:  16%|█▌        | 1186/7415 [30:14<2:56:08,  1.70s/it][A
Steps:  16%|█▌        | 1187/7415 [30:16<2:56:06,  1.70s/it][A
Steps:  16%|█▌        | 1188/7415 [30:17<2:56:28,  1.70s/it][A
Steps:  16%|█▌        | 1189/7415 [30:19<2:56:01,  1.70s/it][A
Steps:  16%|█▌        | 1190/7415 [30:21<2:55:56,  1.70s/it][A
Steps:  16%|█▌        | 1191/7415 [30:22<2:55:45,  1.69s/it][A
Steps:  16%|█▌        | 1192/7415 [30:24<2:56:08,  1.70s/it][A
Steps:  16%|█▌        | 1193/7415 [30:26<2:55:52,  1.70s/it][A
Steps:  16%|█▌        | 1194/7415 [30:27<2:56:02,  1.70s/it][A
Steps:  16%|█▌        | 1195/7415 [30:29<2:55:40,  1.69s/it][A
Steps:  16%|█▌        | 1196/7415 [30:31<2:56:02,  1.70s/it][A
Steps:  16%|█▌        | 1197/7415 [30:33<2:55:54,  1.70s/it][A
Steps:  16%|█▌        | 1198/7415 [30:34<2:55:44,  1.70s/it][A
Steps:  16%|█▌        | 1199/7415 [30:36<2:55:38,  1.70s/it][A
Steps:  16%|█▌        | 1200/7415 [30:38<2:55:59,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [30:39<?, ?it/s]
Steps:  16%|█▌        | 1200/7415 [30:39<2:55:59,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [30:39<?, ?it/s]
Steps:  16%|█▌        | 1200/7415 [30:39<2:55:59,  1.70s/it][A
Steps:  16%|█▌        | 1201/7415 [30:39<2:55:48,  1.70s/it][A
Steps:  16%|█▌        | 1202/7415 [30:41<2:55:49,  1.70s/it][A
Steps:  16%|█▌        | 1203/7415 [30:43<2:55:40,  1.70s/it][A
Steps:  16%|█▌        | 1204/7415 [30:44<2:55:43,  1.70s/it][A
Steps:  16%|█▋        | 1205/7415 [30:46<2:55:41,  1.70s/it][A
Steps:  16%|█▋        | 1206/7415 [30:48<2:55:22,  1.69s/it][A
Steps:  16%|█▋        | 1207/7415 [30:50<2:55:21,  1.69s/it][A
Steps:  16%|█▋        | 1208/7415 [30:51<2:55:46,  1.70s/it][A
Steps:  16%|█▋        | 1209/7415 [30:53<2:55:34,  1.70s/it][A
Steps:  16%|█▋        | 1210/7415 [30:55<2:55:19,  1.70s/it][A
Steps:  16%|█▋        | 1211/7415 [30:56<2:55:36,  1.70s/it][A
Steps:  16%|█▋        | 1212/7415 [30:58<2:55:36,  1.70s/it][A
Steps:  16%|█▋        | 1213/7415 [31:00<2:55:20,  1.70s/it][A
Steps:  16%|█▋        | 1214/7415 [31:01<2:55:26,  1.70s/it][A
Steps:  16%|█▋        | 1215/7415 [31:03<2:55:08,  1.69s/it][A
Steps:  16%|█▋        | 1216/7415 [31:05<2:55:23,  1.70s/it][A
Steps:  16%|█▋        | 1217/7415 [31:07<2:55:24,  1.70s/it][A
Steps:  16%|█▋        | 1218/7415 [31:08<2:54:58,  1.69s/it][A
Steps:  16%|█▋        | 1219/7415 [31:10<2:54:57,  1.69s/it][A
Steps:  16%|█▋        | 1220/7415 [31:12<2:55:20,  1.70s/it][A
Steps:  16%|█▋        | 1221/7415 [31:13<2:54:56,  1.69s/it][A
Steps:  16%|█▋        | 1222/7415 [31:15<2:55:01,  1.70s/it][A
Steps:  16%|█▋        | 1223/7415 [31:17<2:55:13,  1.70s/it][A
Steps:  17%|█▋        | 1224/7415 [31:18<2:55:20,  1.70s/it][A
Steps:  17%|█▋        | 1225/7415 [31:20<2:55:13,  1.70s/it][A
Steps:  17%|█▋        | 1226/7415 [31:22<2:54:58,  1.70s/it][A
Steps:  17%|█▋        | 1227/7415 [31:23<2:54:45,  1.69s/it][A
Steps:  17%|█▋        | 1228/7415 [31:25<2:55:01,  1.70s/it][A
Steps:  17%|█▋        | 1229/7415 [31:27<2:55:03,  1.70s/it][A
Steps:  17%|█▋        | 1230/7415 [31:29<2:54:54,  1.70s/it][A
Steps:  17%|█▋        | 1231/7415 [31:30<2:54:48,  1.70s/it][A
Steps:  17%|█▋        | 1232/7415 [31:32<2:54:58,  1.70s/it][A
Steps:  17%|█▋        | 1233/7415 [31:34<2:54:54,  1.70s/it][A
Steps:  17%|█▋        | 1234/7415 [31:35<2:54:42,  1.70s/it][A
Steps:  17%|█▋        | 1235/7415 [31:37<2:54:36,  1.70s/it][A
Steps:  17%|█▋        | 1236/7415 [31:39<2:54:52,  1.70s/it][A
Steps:  17%|█▋        | 1237/7415 [31:40<2:54:36,  1.70s/it][A
Steps:  17%|█▋        | 1238/7415 [31:42<2:54:39,  1.70s/it][A
Steps:  17%|█▋        | 1239/7415 [31:44<2:54:36,  1.70s/it][A
Steps:  17%|█▋        | 1240/7415 [31:46<2:54:51,  1.70s/it][A
Steps:  17%|█▋        | 1241/7415 [31:47<2:54:33,  1.70s/it][A
Steps:  17%|█▋        | 1242/7415 [31:49<2:54:34,  1.70s/it][A
Steps:  17%|█▋        | 1243/7415 [31:51<2:54:30,  1.70s/it][A
Steps:  17%|█▋        | 1244/7415 [31:52<2:54:48,  1.70s/it][A
Steps:  17%|█▋        | 1245/7415 [31:54<2:54:41,  1.70s/it][A
Steps:  17%|█▋        | 1246/7415 [31:56<2:54:31,  1.70s/it][A
Steps:  17%|█▋        | 1247/7415 [31:57<2:54:29,  1.70s/it][A
Steps:  17%|█▋        | 1248/7415 [31:59<2:54:36,  1.70s/it][A
Steps:  17%|█▋        | 1249/7415 [32:01<2:54:10,  1.69s/it][A
Steps:  17%|█▋        | 1250/7415 [32:03<2:54:15,  1.70s/it][A
Steps:  17%|█▋        | 1251/7415 [32:04<2:54:12,  1.70s/it][A
Steps:  17%|█▋        | 1252/7415 [32:06<2:54:32,  1.70s/it][A
Steps:  17%|█▋        | 1253/7415 [32:08<2:54:20,  1.70s/it][A
Steps:  17%|█▋        | 1254/7415 [32:09<2:54:15,  1.70s/it][A
Steps:  17%|█▋        | 1255/7415 [32:11<2:54:09,  1.70s/it][A
Steps:  17%|█▋        | 1256/7415 [32:13<2:54:23,  1.70s/it][A
Steps:  17%|█▋        | 1257/7415 [32:14<2:54:11,  1.70s/it][A
Steps:  17%|█▋        | 1258/7415 [32:16<2:54:06,  1.70s/it][A
Steps:  17%|█▋        | 1259/7415 [32:18<2:53:52,  1.69s/it][A
Steps:  17%|█▋        | 1260/7415 [32:19<2:54:07,  1.70s/it][A
Steps:  17%|█▋        | 1261/7415 [32:21<2:53:59,  1.70s/it][A
Steps:  17%|█▋        | 1262/7415 [32:23<2:53:53,  1.70s/it][A
Steps:  17%|█▋        | 1263/7415 [32:25<2:53:48,  1.70s/it][A
Steps:  17%|█▋        | 1264/7415 [32:26<2:54:11,  1.70s/it][A
Steps:  17%|█▋        | 1265/7415 [32:28<2:53:58,  1.70s/it][A
